balancing,balancing,balancing,battery,battery,battery,battery,battery,grid,grid,grid,grid,grid,grid,grid,grid,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,pv_source,pv_source,pv_source,pv_source,balance,balance,balance,balance,balance,balance,balance,balance,balance,balance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
loss_load,overgeneration,reward,charge_amount,current_charge,discharge_amount,reward,soc,co2_per_kwh_current,co2_production,export_price_current,grid_export,grid_import,grid_status_current,import_price_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,curtailment,renewable_current,renewable_used,reward,reward,shaped_reward,overall_provided_to_microgrid,overall_absorbed_from_microgrid,flex_provided_to_microgrid,flex_absorbed_from_microgrid,controllable_provided_to_microgrid,controllable_absorbed_from_microgrid,fixed_provided_to_microgrid,fixed_absorbed_from_microgrid
0.0,0.0,-0.0,0.0,20626.5,720.0,-0.0,0.5,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-57.86478142141532,0.0,120,-46.3091699255926,0.0,120,-59.10983741811011,0.0,120,-33.97874080029189,0.0,120,-59.65614586836184,0.0,120,-6.860849074115281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,19826.5,720.0,-0.0,0.4806074709718081,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-56.33584520655961,0.0,120,-38.48736507337121,0.0,120,-1.5820643756219455,0.0,120,-57.25101192361636,0.0,120,-39.15259533062886,0.0,120,-8.019710029412987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,19026.5,720.0,-0.0,0.46121494194361623,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-22.346655525695198,0.0,120,-25.56284059211101,0.0,120,-50.47808542909841,0.0,120,-40.689448606729734,0.0,120,-25.43659552072266,0.0,120,-12.867752163010117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,18226.5,720.0,-0.0,0.44182241291542435,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-2.495118248837267,0.0,120,-44.99309990124312,0.0,120,-40.843397745801944,0.0,120,-12.779175868713384,0.0,120,-20.32606123412168,0.0,120,-0.9374239639208604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,17426.5,720.0,-0.0,0.42242988388723246,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-1.6484337602864008,0.0,120,-0.39173088133482414,0.0,120,-13.321536427884098,0.0,120,-3.5781647372725023,0.0,120,-56.68901676332581,0.0,120,-7.771562867073447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,16626.5,720.0,-0.0,0.4030373548590406,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-54.38128888058753,0.0,120,-42.95994469401051,0.0,120,-9.682041567897636,0.0,120,-37.85215171929577,0.0,120,-23.91327071239779,0.0,120,-39.49951119867055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,15826.5,720.0,-0.0,0.3836448258308487,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-27.131993388997238,0.0,120,-34.51130981257535,0.0,120,-36.29642780166524,0.0,120,-55.51656848578768,0.0,120,-34.51013158262894,0.0,120,-41.29320521530149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,15026.5,720.0,-0.0,0.36425229680265675,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-12.191154703346749,0.0,120,-14.26273901858124,0.0,120,-30.72074148436952,0.0,120,-51.731615296591734,0.0,120,-44.89691421707078,0.0,120,-48.02065441092321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,14226.5,720.0,-0.0,0.34485976777446486,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-59.52279508846954,0.0,120,-5.366160857209108,0.0,120,-5.5290250556639675,0.0,120,-15.668766531130709,0.0,120,-48.791168835656244,0.0,120,-19.31649530305875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,13426.5,720.0,-0.0,0.325467238746273,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-14.95790437446071,0.0,120,-7.492702030996103,0.0,120,-4.567913941978068,0.0,120,-37.59163272265921,0.0,120,-59.23381932874477,0.0,120,-38.995907271608914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,12626.5,720.0,-0.0,0.3060747097180811,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-50.235869165384266,0.0,120,-34.73066060186411,0.0,120,-25.055487479051717,0.0,120,-4.546447910081337,0.0,120,-32.80303968922178,0.0,120,-21.663608856205897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,11826.5,720.0,-0.0,0.2866821806898892,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-36.13752122564293,0.0,120,-20.16614405854215,0.0,120,-29.394238672173184,0.0,120,-41.195224234394125,0.0,120,-30.66076039297149,0.0,120,-16.688265003509137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,11026.5,720.0,-0.0,0.2672896516616973,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-39.828651481093274,0.0,120,-32.91548694297692,0.0,120,-45.60797643829082,0.0,120,-23.603250294169143,0.0,120,-50.61614925204068,0.0,120,-33.01499226043493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,10226.5,720.0,-0.0,0.24789712263350544,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-44.96086547893306,0.0,120,-5.951545720980609,0.0,120,-43.63635924033318,0.0,120,-9.94262868980103,0.0,120,-4.316826408101795,0.0,120,-25.394465409745635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,9426.5,720.0,-0.0,0.22850459360531356,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-29.754718904471325,0.0,120,-47.72419091848158,0.0,120,-36.67603209282848,0.0,120,-41.3705436847952,0.0,120,-17.21203770660833,0.0,120,-51.10393480446692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,8626.5,720.0,-0.0,0.20911206457712167,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-0.009395071510385211,0.0,120,-52.41974761949796,0.0,120,-59.03147014227739,0.0,120,-58.96481171162161,0.0,120,-31.461565921234154,0.0,120,-4.276803045177957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,7826.5,720.0,-0.0,0.18971953554892979,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-49.61435304765166,0.0,120,-20.66878050227336,0.0,120,-40.26598697175384,0.0,120,-53.13525540851424,0.0,120,-1.7324188844110266,0.0,120,-35.83685304381063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,7026.5,720.0,-0.0,0.17032700652073787,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-25.09460928302274,0.0,120,-52.06465904697739,0.0,120,-48.48621575492722,0.0,120,-25.68454795263369,0.0,120,-15.985598330342016,0.0,120,-23.508714111447198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,6226.5,720.0,-0.0,0.150934477492546,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-19.81277737052241,0.0,120,-23.99881564031439,0.0,120,-15.579386599794567,0.0,120,-58.98538864577043,0.0,120,-10.879753561969226,0.0,120,-59.50844819952376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,5426.5,720.0,-0.0,0.1315419484643541,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-51.036941572346976,0.0,120,-44.968482448962156,0.0,120,-7.9230363060221425,0.0,120,-30.253109810090553,0.0,120,-31.012182882622294,0.0,120,-31.10388918907982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,4626.5,720.0,-0.0,0.11214941943616222,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-30.05435998925765,0.0,120,-19.62878975097371,0.0,120,-44.630488085833036,0.0,120,-39.320724158315755,0.0,120,-28.300372363315567,0.0,120,-31.935131052046522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,3826.5,720.0,-0.0,0.09275689040797033,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-4.11938112042733,0.0,120,-45.15105812633519,0.0,120,-46.66053233853348,0.0,120,-31.19578449773576,0.0,120,-18.926140673205538,0.0,120,-53.28787430231502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,3026.5,720.0,-0.0,0.07336436137977843,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-17.238817617985603,0.0,120,-4.824112952590216,0.0,120,-3.844224051289238,0.0,120,-51.4513608990727,0.0,120,-26.20138423389275,0.0,120,-26.062694358447253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,2226.5,720.0,-0.0,0.05397183235158655,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-47.6720539895818,0.0,120,-42.5411812162777,0.0,120,-47.395218482399756,0.0,120,-43.99250322364574,0.0,120,-35.6651103049758,0.0,120,-21.466438681877438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
