balancing,balancing,balancing,battery,battery,battery,battery,battery,grid,grid,grid,grid,grid,grid,grid,grid,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,pv_source,pv_source,pv_source,pv_source,balance,balance,balance,balance,balance,balance,balance,balance,balance,balance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
loss_load,overgeneration,reward,charge_amount,current_charge,discharge_amount,reward,soc,co2_per_kwh_current,co2_production,export_price_current,grid_export,grid_import,grid_status_current,import_price_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,curtailment,renewable_current,renewable_used,reward,reward,shaped_reward,overall_provided_to_microgrid,overall_absorbed_from_microgrid,flex_provided_to_microgrid,flex_absorbed_from_microgrid,controllable_provided_to_microgrid,controllable_absorbed_from_microgrid,fixed_provided_to_microgrid,fixed_absorbed_from_microgrid
0.0,0.0,-0.0,0.0,20626.5,720.0,-0.0,0.5,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-24.163930063427703,0.0,120,-59.28314648299188,0.0,120,-24.811508122651787,0.0,120,-38.569216858194295,0.0,120,-31.20065254590733,0.0,120,-3.4778102011735346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,19826.5,720.0,-0.0,0.4806074709718081,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-12.93888793925581,0.0,120,-3.579440663663025,0.0,120,-27.248334151711212,0.0,120,-26.364035340170716,0.0,120,-25.468610273448235,0.0,120,-34.61891552438693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,19026.5,720.0,-0.0,0.46121494194361623,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-25.59170072106021,0.0,120,-1.926162258444648,0.0,120,-56.88008249506082,0.0,120,-26.47926464061074,0.0,120,-42.93181634760424,0.0,120,-50.10363612062378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,18226.5,720.0,-0.0,0.44182241291542435,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-53.33747527070474,0.0,120,-44.430302520147436,0.0,120,-44.22881051293803,0.0,120,-50.76016113343342,0.0,120,-28.693600961859488,0.0,120,-55.03259462277193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,17426.5,720.0,-0.0,0.42242988388723246,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-56.40092610581553,0.0,120,-57.4392196632507,0.0,120,-0.46510697110033306,0.0,120,-14.141737757036184,0.0,120,-53.251681234343714,0.0,120,-45.847152554868835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,16626.5,720.0,-0.0,0.4030373548590406,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-0.4658206523575248,0.0,120,-1.6977398481986383,0.0,120,-39.71040480013628,0.0,120,-26.072430150820104,0.0,120,-18.14798922027476,0.0,120,-43.0589949253586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,15826.5,720.0,-0.0,0.3836448258308487,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-3.7798065972037054,0.0,120,-12.709445384873074,0.0,120,-34.93214088665179,0.0,120,-3.383952339168119,0.0,120,-56.05404813747106,0.0,120,-51.48064529750279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,15026.5,720.0,-0.0,0.36425229680265675,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-7.6158970826237855,0.0,120,-5.96808186202209,0.0,120,-37.36623564290138,0.0,120,-22.007292446140326,0.0,120,-37.941913421032325,0.0,120,-43.43498529963025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,14226.5,720.0,-0.0,0.34485976777446486,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-50.44226119866188,0.0,120,-30.904821838560967,0.0,120,-35.797531559751214,0.0,120,-59.51084743105905,0.0,120,-5.79997779792323,0.0,120,-55.88344915984822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,13426.5,720.0,-0.0,0.325467238746273,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-5.384652956992602,0.0,120,-10.476938109807914,0.0,120,-59.780971503393346,0.0,120,-39.473763148483236,0.0,120,-26.939102184420136,0.0,120,-21.79071882056491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,12626.5,720.0,-0.0,0.3060747097180811,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-46.79249490012367,0.0,120,-3.3871160838748793,0.0,120,-23.662197127610135,0.0,120,-22.843116270872173,0.0,120,-2.38635877852859,0.0,120,-50.916866885391705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,11826.5,720.0,-0.0,0.2866821806898892,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-54.22739127963279,0.0,120,-4.410734747444193,0.0,120,-38.035758384382376,0.0,120,-13.046749097221454,0.0,120,-12.084512596092088,0.0,120,-53.4199503151585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,11026.5,720.0,-0.0,0.2672896516616973,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-53.50347055239662,0.0,120,-41.5405843706658,0.0,120,-24.437541140677588,0.0,120,-18.689510493417604,0.0,120,-44.881382010877914,0.0,120,-35.62336018435326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,10226.5,720.0,-0.0,0.24789712263350544,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-47.502824210352756,0.0,120,-0.16443970140258335,0.0,120,-18.48757914056509,0.0,120,-0.08961140692942182,0.0,120,-14.200169169207783,0.0,120,-48.612237833584764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,9426.5,720.0,-0.0,0.22850459360531356,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-20.34410049126382,0.0,120,-53.74264076504414,0.0,120,-16.377932667233978,0.0,120,-28.366103129029824,0.0,120,-25.29720322935376,0.0,120,-45.02040291476585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,8626.5,720.0,-0.0,0.20911206457712167,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-35.789395678104796,0.0,120,-32.299178927741266,0.0,120,-53.93353524648283,0.0,120,-59.21402787959491,0.0,120,-14.744854613228533,0.0,120,-1.1139564272797653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,7826.5,720.0,-0.0,0.18971953554892979,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-11.065343695968465,0.0,120,-0.7091000180369278,0.0,120,-39.80423535393544,0.0,120,-15.334527233774974,0.0,120,-23.168201634634435,0.0,120,-49.30327472675365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,7026.5,720.0,-0.0,0.17032700652073787,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-32.707781760157,0.0,120,-6.524113286454432,0.0,120,-48.28380552702455,0.0,120,-4.70410101599972,0.0,120,-36.11121113442816,0.0,120,-40.437928486050474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,6226.5,720.0,-0.0,0.150934477492546,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-49.64280301425451,0.0,120,-44.16029658330873,0.0,120,-33.68372612182352,0.0,120,-56.40712971199458,0.0,120,-7.354782413871761,0.0,120,-11.654079359076999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,5426.5,720.0,-0.0,0.1315419484643541,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-2.458825144048231,0.0,120,-19.31673541595519,0.0,120,-45.24082427014952,0.0,120,-21.892697995111202,0.0,120,-44.92138587173845,0.0,120,-18.269414442646415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,4626.5,720.0,-0.0,0.11214941943616222,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-4.779208027517193,0.0,120,-46.18698451471987,0.0,120,-2.45164817865835,0.0,120,-58.96959811011164,0.0,120,-20.40793097371361,0.0,120,-21.9818445368397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,3826.5,720.0,-0.0,0.09275689040797033,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-54.155586589261716,0.0,120,-19.94303937175175,0.0,120,-33.09399765490259,0.0,120,-19.417534599261167,0.0,120,-33.85001020539406,0.0,120,-46.03129238505017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,3026.5,720.0,-0.0,0.07336436137977843,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-28.10422418362574,0.0,120,-55.25441943651618,0.0,120,-35.38535438879717,0.0,120,-52.27082695440756,0.0,120,-59.04541024452749,0.0,120,-8.604118192043696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,2226.5,720.0,-0.0,0.05397183235158655,0.47997237932604736,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-11.875202273298429,0.0,120,-45.98344927883248,0.0,120,-50.73175117681715,0.0,120,-3.445491384577908,0.0,120,-28.73101775311976,0.0,120,-31.188558202123588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
