balancing,balancing,balancing,battery,battery,battery,battery,battery,grid,grid,grid,grid,grid,grid,grid,grid,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,pv_source,pv_source,pv_source,pv_source,balance,balance,balance,balance,balance,balance,balance,balance,balance,balance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
loss_load,overgeneration,reward,charge_amount,current_charge,discharge_amount,reward,soc,co2_per_kwh_current,co2_production,export_price_current,grid_export,grid_import,grid_status_current,import_price_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,curtailment,renewable_current,renewable_used,reward,reward,shaped_reward,overall_provided_to_microgrid,overall_absorbed_from_microgrid,flex_provided_to_microgrid,flex_absorbed_from_microgrid,controllable_provided_to_microgrid,controllable_absorbed_from_microgrid,fixed_provided_to_microgrid,fixed_absorbed_from_microgrid
0.0,0.0,-0.0,0.0,20626.5,720.0,-0.0,0.5,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-37.09840311442354,0.0,120,-1.5874684250023985,0.0,120,-41.95590063894592,0.0,120,-18.32691483074627,0.0,120,-7.857954195143186,0.0,120,-42.68832537840572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,19826.5,720.0,-0.0,0.4806074709718081,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-41.969778211527306,0.0,120,-3.0350319230240164,0.0,120,-30.898908402263345,0.0,120,-12.940484569923727,0.0,120,-17.436993311727036,0.0,120,-22.55387809904601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,19026.5,720.0,-0.0,0.46121494194361623,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-59.50415264854812,0.0,120,-46.21800681385933,0.0,120,-39.871859682880356,0.0,120,-30.080611008150868,0.0,120,-2.7901301030437042,0.0,120,-23.286236383772003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,18226.5,720.0,-0.0,0.44182241291542435,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-17.646135756509842,0.0,120,-59.53485438862251,0.0,120,-25.29318416728989,0.0,120,-35.51577366462572,0.0,120,-41.159520464664915,0.0,120,-8.056703000136523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,17426.5,720.0,-0.0,0.42242988388723246,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-12.427189922050218,0.0,120,-23.380252254151596,0.0,120,-40.734239751184106,0.0,120,-56.0161958632421,0.0,120,-36.41083348144778,0.0,120,-45.09563533836849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,16626.5,720.0,-0.0,0.4030373548590406,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-31.480506644752893,0.0,120,-34.45312103008946,0.0,120,-28.929538191184122,0.0,120,-49.29335016827487,0.0,120,-8.211595852557902,0.0,120,-4.894566224780417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,15826.5,720.0,-0.0,0.3836448258308487,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-7.763588908466003,0.0,120,-23.07049006645197,0.0,120,-35.66449811291081,0.0,120,-2.3355273207081684,0.0,120,-22.124764236209572,0.0,120,-11.42723364779793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,15026.5,720.0,-0.0,0.36425229680265675,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-2.4155952516632273,0.0,120,-26.708678840204232,0.0,120,-23.820736047259224,0.0,120,-22.404385820226537,0.0,120,-13.847820363622521,0.0,120,-21.013906719281866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,14226.5,720.0,-0.0,0.34485976777446486,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-49.654843104135345,0.0,120,-23.75444175449123,0.0,120,-29.454996741546612,0.0,120,-28.090659816604624,0.0,120,-19.469348237024292,0.0,120,-0.49262193493595063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,13426.5,720.0,-0.0,0.325467238746273,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-37.356258719252246,0.0,120,-36.950835116564406,0.0,120,-1.1852255436813142,0.0,120,-7.215885335478307,0.0,120,-24.182263069074978,0.0,120,-32.293345167148416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,12626.5,720.0,-0.0,0.3060747097180811,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-45.65675725284765,0.0,120,-38.44981581406905,0.0,120,-14.054615067507862,0.0,120,-42.17925395345423,0.0,120,-31.9412497519107,0.0,120,-23.937249681955674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,11826.5,720.0,-0.0,0.2866821806898892,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-39.183471847762156,0.0,120,-35.08910020836655,0.0,120,-8.104382351713436,0.0,120,-28.882980449933484,0.0,120,-45.93220004652091,0.0,120,-56.87470919974789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,11026.5,720.0,-0.0,0.2672896516616973,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-16.326411419864925,0.0,120,-7.834188401716271,0.0,120,-7.425885929767421,0.0,120,-30.654202459120363,0.0,120,-7.810490047222773,0.0,120,-35.16811313285757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,10226.5,720.0,-0.0,0.24789712263350544,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-54.2185617745544,0.0,120,-57.18475292955965,0.0,120,-9.433703572082761,0.0,120,-54.81052191731211,0.0,120,-45.251570072171724,0.0,120,-40.14770406210695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,9426.5,720.0,-0.0,0.22850459360531356,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-55.839598793331064,0.0,120,-29.525735238996365,0.0,120,-10.513948444479276,0.0,120,-42.01309531818117,0.0,120,-2.0682949916877824,0.0,120,-25.375120770286422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,8626.5,720.0,-0.0,0.20911206457712167,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-56.877208726838774,0.0,120,-45.20889345843423,0.0,120,-22.817378309276997,0.0,120,-41.04105032972318,0.0,120,-18.970244318617226,0.0,120,-6.700677523919117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,7826.5,720.0,-0.0,0.18971953554892979,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-4.84448831346848,0.0,120,-11.736703829524162,0.0,120,-27.05683543189407,0.0,120,-49.80401352881909,0.0,120,-50.76372073772605,0.0,120,-56.32671682425779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,7026.5,720.0,-0.0,0.17032700652073787,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-16.44927079527204,0.0,120,-11.192912889509138,0.0,120,-4.30731525415097,0.0,120,-2.948392590695381,0.0,120,-52.41636470045888,0.0,120,-33.320337422641444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,6226.5,720.0,-0.0,0.150934477492546,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-33.464160079211695,0.0,120,-43.29274070609927,0.0,120,-42.14088721724918,0.0,120,-43.589157393468774,0.0,120,-15.747296452967404,0.0,120,-59.272994932045066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,5426.5,720.0,-0.0,0.1315419484643541,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-17.279923025308822,0.0,120,-49.32754145623677,0.0,120,-36.26312473520278,0.0,120,-17.87007394717141,0.0,120,-50.47926378397601,0.0,120,-43.6873755611754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,4626.5,720.0,-0.0,0.11214941943616222,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-56.20272774285205,0.0,120,-45.571320948104336,0.0,120,-57.190450916677996,0.0,120,-56.80924641808436,0.0,120,-53.15719752757645,0.0,120,-43.99779687609356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,3826.5,720.0,-0.0,0.09275689040797033,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-33.40123223961507,0.0,120,-34.60993878961052,0.0,120,-28.92368843922481,0.0,120,-52.49610084690484,0.0,120,-1.3721126163032316,0.0,120,-42.96886759694137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,3026.5,720.0,-0.0,0.07336436137977843,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-49.560469364675775,0.0,120,-51.17278481786963,0.0,120,-49.03989558202069,0.0,120,-59.30726357212377,0.0,120,-58.62934242256396,0.0,120,-24.003141295223564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,2226.5,720.0,-0.0,0.05397183235158655,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-14.509726634798879,0.0,120,-26.853618958063898,0.0,120,-59.645003719642354,0.0,120,-11.658523638639677,0.0,120,-5.75118503987756,0.0,120,-22.00320733754588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
