balancing,balancing,balancing,battery,battery,battery,battery,battery,grid,grid,grid,grid,grid,grid,grid,grid,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,pv_source,pv_source,pv_source,pv_source,balance,balance,balance,balance,balance,balance,balance,balance,balance,balance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
loss_load,overgeneration,reward,charge_amount,current_charge,discharge_amount,reward,soc,co2_per_kwh_current,co2_production,export_price_current,grid_export,grid_import,grid_status_current,import_price_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,curtailment,renewable_current,renewable_used,reward,reward,shaped_reward,overall_provided_to_microgrid,overall_absorbed_from_microgrid,flex_provided_to_microgrid,flex_absorbed_from_microgrid,controllable_provided_to_microgrid,controllable_absorbed_from_microgrid,fixed_provided_to_microgrid,fixed_absorbed_from_microgrid
0.0,0.0,-0.0,0.0,20626.5,720.0,-0.0,0.5,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-30.82949183046341,0.0,120,-10.966352558146328,0.0,120,-11.798882754058504,0.0,120,-17.437093870771307,0.0,120,-54.95512215084203,0.0,120,-10.574820742224325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,19826.5,720.0,-0.0,0.4806074709718081,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-3.285585002761724,0.0,120,-56.278940164758886,0.0,120,-42.697888958164874,0.0,120,-56.220877402628716,0.0,120,-26.274363341845536,0.0,120,-25.29651626123951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,19026.5,720.0,-0.0,0.46121494194361623,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-12.714677302155765,0.0,120,-32.961096469254954,0.0,120,-8.109067504913419,0.0,120,-36.85698872575214,0.0,120,-49.05705762132346,0.0,120,-12.913856471303403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,18226.5,720.0,-0.0,0.44182241291542435,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-50.292816044117146,0.0,120,-17.203321101444278,0.0,120,-53.838323584878594,0.0,120,-8.001610200930735,0.0,120,-34.88548594122667,0.0,120,-1.231427635399256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,17426.5,720.0,-0.0,0.42242988388723246,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-0.6730330772670312,0.0,120,-39.12900997186146,0.0,120,-52.40884064000302,0.0,120,-37.70787104107795,0.0,120,-9.718163789338927,0.0,120,-31.682601315117033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,16626.5,720.0,-0.0,0.4030373548590406,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-27.627392351351062,0.0,120,-47.7759019567874,0.0,120,-45.617309848296564,0.0,120,-54.66782024513112,0.0,120,-10.468312849655394,0.0,120,-53.90575930506196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,15826.5,720.0,-0.0,0.3836448258308487,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-33.64298985965446,0.0,120,-0.8374152444614502,0.0,120,-24.92050111803964,0.0,120,-59.8402429457607,0.0,120,-2.369678747245001,0.0,120,-46.96760735697855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,15026.5,720.0,-0.0,0.36425229680265675,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-45.217402226381154,0.0,120,-44.61465004973156,0.0,120,-10.90353723228517,0.0,120,-17.068263293370112,0.0,120,-52.55687029547589,0.0,120,-30.864118288576613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,14226.5,720.0,-0.0,0.34485976777446486,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-36.18803024291951,0.0,120,-23.732232084282355,0.0,120,-54.95133171783126,0.0,120,-31.156366835714238,0.0,120,-42.67100690245533,0.0,120,-45.455796111160744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,13426.5,720.0,-0.0,0.325467238746273,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-51.13361577209129,0.0,120,-42.17163900757026,0.0,120,-41.218596984084456,0.0,120,-59.57586454268084,0.0,120,-17.12043609465875,0.0,120,-17.73902837098328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,12626.5,720.0,-0.0,0.3060747097180811,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-53.49647792589665,0.0,120,-43.59541635068411,0.0,120,-22.716591745245086,0.0,120,-2.9942336480468734,0.0,120,-33.0576546650826,0.0,120,-27.284121693994955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,11826.5,720.0,-0.0,0.2866821806898892,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-27.98760907854512,0.0,120,-13.182135560428843,0.0,120,-41.16664809406474,0.0,120,-10.117631762721162,0.0,120,-32.23227389781867,0.0,120,-48.44224498328038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,11026.5,720.0,-0.0,0.2672896516616973,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-57.05407380236198,0.0,120,-20.147385696936755,0.0,120,-50.944954827535355,0.0,120,-14.45794276683749,0.0,120,-41.61946598259327,0.0,120,-56.48129419838365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,10226.5,720.0,-0.0,0.24789712263350544,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-11.924610855061946,0.0,120,-33.77736604218218,0.0,120,-47.16755667579168,0.0,120,-8.757847255638156,0.0,120,-22.653797351903673,0.0,120,-26.12550471443608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,9426.5,720.0,-0.0,0.22850459360531356,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-33.60391231386959,0.0,120,-2.7906105389531466,0.0,120,-53.01544739927423,0.0,120,-1.6302724246888345,0.0,120,-44.85082738229967,0.0,120,-16.18408286487196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,8626.5,720.0,-0.0,0.20911206457712167,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-26.355092116055392,0.0,120,-13.578486619612002,0.0,120,-36.346814328298194,0.0,120,-22.41103736827505,0.0,120,-5.117513227220265,0.0,120,-21.571356900638765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,7826.5,720.0,-0.0,0.18971953554892979,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-24.19149643518017,0.0,120,-55.94805962411313,0.0,120,-11.141373804459864,0.0,120,-8.148928991788058,0.0,120,-26.471041505385436,0.0,120,-57.2430234470972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,7026.5,720.0,-0.0,0.17032700652073787,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-16.184317695074462,0.0,120,-13.442511331815886,0.0,120,-57.43761095577495,0.0,120,-2.8061745125432203,0.0,120,-3.333248091446639,0.0,120,-21.245672837358693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,6226.5,720.0,-0.0,0.150934477492546,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-55.26900346714702,0.0,120,-1.7369718538766032,0.0,120,-47.90035812199475,0.0,120,-46.25532993242539,0.0,120,-53.69921667536109,0.0,120,-43.3489893892883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,5426.5,720.0,-0.0,0.1315419484643541,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-32.002904707163495,0.0,120,-47.98486420455493,0.0,120,-26.944752882026712,0.0,120,-14.703217677868949,0.0,120,-19.251575178161012,0.0,120,-1.4756303397514525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,4626.5,720.0,-0.0,0.11214941943616222,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-54.096229493368895,0.0,120,-52.60357919171582,0.0,120,-4.053473859475765,0.0,120,-48.809673045250875,0.0,120,-52.63452514093816,0.0,120,-31.905939486601646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,3826.5,720.0,-0.0,0.09275689040797033,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-30.975588946955963,0.0,120,-13.45569973314194,0.0,120,-27.360891443529006,0.0,120,-2.766618008836068,0.0,120,-56.832147465118496,0.0,120,-32.935487646814636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,3026.5,720.0,-0.0,0.07336436137977843,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-28.51725898048822,0.0,120,-27.8738857282242,0.0,120,-0.16714029392918217,0.0,120,-50.80837295307546,0.0,120,-46.072282797737714,0.0,120,-6.008612253709009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,2226.5,720.0,-0.0,0.05397183235158655,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-29.924310181784712,0.0,120,-3.284640365522813,0.0,120,-44.833501067789854,0.0,120,-30.453812333941265,0.0,120,-3.746011736308592,0.0,120,-40.65603093257909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
