balancing,balancing,balancing,battery,battery,battery,battery,battery,grid,grid,grid,grid,grid,grid,grid,grid,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,pv_source,pv_source,pv_source,pv_source,balance,balance,balance,balance,balance,balance,balance,balance,balance,balance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
loss_load,overgeneration,reward,charge_amount,current_charge,discharge_amount,reward,soc,co2_per_kwh_current,co2_production,export_price_current,grid_export,grid_import,grid_status_current,import_price_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,curtailment,renewable_current,renewable_used,reward,reward,shaped_reward,overall_provided_to_microgrid,overall_absorbed_from_microgrid,flex_provided_to_microgrid,flex_absorbed_from_microgrid,controllable_provided_to_microgrid,controllable_absorbed_from_microgrid,fixed_provided_to_microgrid,fixed_absorbed_from_microgrid
0.0,0.0,-0.0,0.0,20626.5,720.0,-0.0,0.5,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-1.319255388913465,0.0,120,-44.95312277752334,0.0,120,-36.1274997679562,0.0,120,-30.98783842495039,0.0,120,-12.991120381645313,0.0,120,-58.65902757161269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,19826.5,720.0,-0.0,0.4806074709718081,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-16.946161115683733,0.0,120,-58.271361545331715,0.0,120,-14.07086645555362,0.0,120,-19.733739640300918,0.0,120,-33.1145961707487,0.0,120,-10.702743679699969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,19026.5,720.0,-0.0,0.46121494194361623,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-58.371322957759105,0.0,120,-15.177639375485036,0.0,120,-33.72841198512108,0.0,120,-19.424614786050252,0.0,120,-52.50180270179036,0.0,120,-24.426220311202734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,18226.5,720.0,-0.0,0.44182241291542435,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-35.63915273676116,0.0,120,-27.915898927316675,0.0,120,-32.7417186748562,0.0,120,-17.67634816179572,0.0,120,-19.79799308436619,0.0,120,-9.310899272135591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,17426.5,720.0,-0.0,0.42242988388723246,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-50.686803348069574,0.0,120,-50.96826985917485,0.0,120,-51.62206854254,0.0,120,-4.020597808007114,0.0,120,-46.81849079866038,0.0,120,-58.52351950301992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,16626.5,720.0,-0.0,0.4030373548590406,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-18.65011589229561,0.0,120,-0.3581224864324639,0.0,120,-23.992016512843115,0.0,120,-20.310044111354586,0.0,120,-0.6528090740711479,0.0,120,-19.040088547545317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,15826.5,720.0,-0.0,0.3836448258308487,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-15.398712827340283,0.0,120,-34.97526407669629,0.0,120,-25.931563567652653,0.0,120,-25.50858767028671,0.0,120,-30.791085288477312,0.0,120,-23.998650834228933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,15026.5,720.0,-0.0,0.36425229680265675,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-46.22362418167486,0.0,120,-31.418745280395648,0.0,120,-35.384191914098324,0.0,120,-26.35272413594489,0.0,120,-22.04027251685917,0.0,120,-5.012495303462292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,14226.5,720.0,-0.0,0.34485976777446486,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-45.93804843403484,0.0,120,-53.0832202727714,0.0,120,-9.712246768617323,0.0,120,-55.64628485933056,0.0,120,-6.376013802429283,0.0,120,-17.996893895861934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,13426.5,720.0,-0.0,0.325467238746273,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-9.227835554874593,0.0,120,-14.534002226076081,0.0,120,-21.517948998457705,0.0,120,-52.85824017775887,0.0,120,-1.305262325488501,0.0,120,-46.282271336499015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,12626.5,720.0,-0.0,0.3060747097180811,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-32.201075185591,0.0,120,-6.676692072435911,0.0,120,-42.38147268714114,0.0,120,-11.248689687504621,0.0,120,-2.9618884766971876,0.0,120,-28.171417323815767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,11826.5,720.0,-0.0,0.2866821806898892,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-12.13099659668602,0.0,120,-54.26189585894907,0.0,120,-32.975802101403275,0.0,120,-57.50992806840276,0.0,120,-32.96002982245969,0.0,120,-12.80812249100899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,11026.5,720.0,-0.0,0.2672896516616973,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-54.92774646654176,0.0,120,-24.338271069477948,0.0,120,-37.28307142476305,0.0,120,-32.53855649948699,0.0,120,-31.045554644608725,0.0,120,-31.562160994488895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,10226.5,720.0,-0.0,0.24789712263350544,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-25.412862743691953,0.0,120,-54.02795719855324,0.0,120,-22.596035390699647,0.0,120,-33.55857062661193,0.0,120,-12.850873708958805,0.0,120,-30.215186036529605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,9426.5,720.0,-0.0,0.22850459360531356,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-50.77256334247091,0.0,120,-50.406145850927984,0.0,120,-41.040994211059036,0.0,120,-23.935657941704342,0.0,120,-41.89126485427937,0.0,120,-21.11630309796512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,8626.5,720.0,-0.0,0.20911206457712167,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-37.10286660897142,0.0,120,-26.370214158205783,0.0,120,-23.338319221767986,0.0,120,-43.035806489922145,0.0,120,-16.737518829875405,0.0,120,-18.89904481769865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,7826.5,720.0,-0.0,0.18971953554892979,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-43.441110918846576,0.0,120,-31.47616368788372,0.0,120,-56.8244396823722,0.0,120,-49.18763204959145,0.0,120,-59.91480605034019,0.0,120,-9.330980227019952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,7026.5,718.0,-0.0,0.17032700652073787,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-19.80575705414391,0.0,120,-44.35627009053825,0.0,120,-7.954699644175611,0.0,120,-51.521538177368505,0.0,120,-42.801759117620776,0.0,118,-18.501626037166496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,718.0,718.0,0.0,0.0,718.0,0.0,0.0,718
0.0,0.0,-0.0,0.0,6228.722222222223,718.0,-0.0,0.15098834562873542,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-52.35303442862888,0.0,120,-2.124890711433096,0.0,120,-24.78295561318557,0.0,120,-46.93206929194784,0.0,120,-32.73127019330649,0.0,118,-49.303206737861515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,718.0,718.0,0.0,0.0,718.0,0.0,0.0,718
0.0,0.0,-0.0,0.0,5430.944444444445,718.0,-0.0,0.13164968473673297,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-40.533595242362125,0.0,120,-43.793593246050456,0.0,120,-52.876990541293225,0.0,120,-53.553482180692725,0.0,120,-48.23893690215367,0.0,118,-23.77932791307801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,718.0,718.0,0.0,0.0,718.0,0.0,0.0,718
0.0,0.0,-0.0,0.0,4633.166666666668,718.0,-0.0,0.11231102384473052,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-16.270097238767352,0.0,120,-28.60809820397356,0.0,120,-15.067362869647349,0.0,120,-22.65931240090951,0.0,120,-17.426644264660354,0.0,118,-4.589427348251913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,718.0,718.0,0.0,0.0,718.0,0.0,0.0,718
0.0,0.0,-0.0,0.0,3835.38888888889,718.0,-0.0,0.09297236295272805,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-40.73818203702215,0.0,120,-48.91757800081907,0.0,120,-23.45691949912315,0.0,120,-7.93794450666605,0.0,120,-32.12150168364019,0.0,118,-34.513730152442356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,718.0,718.0,0.0,0.0,718.0,0.0,0.0,718
0.0,0.0,-0.0,0.0,3037.611111111112,718.0,-0.0,0.07363370206072557,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-0.37080790779991935,0.0,120,-6.426844576053313,0.0,120,-41.592963556342646,0.0,120,-15.524305472171067,0.0,120,-31.076375198188845,0.0,118,-19.69350006446091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,718.0,718.0,0.0,0.0,718.0,0.0,0.0,718
0.0,0.0,-0.0,0.0,2239.8333333333344,718.0,-0.0,0.05429504116872311,0.30512753529143893,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-42.34871820728569,0.0,120,-45.36467190557991,0.0,120,-31.062208322424294,0.0,120,-11.57587506500293,0.0,120,-38.99883406978007,0.0,118,-55.38492080932405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,718.0,718.0,0.0,0.0,718.0,0.0,0.0,718
