balancing,balancing,balancing,battery,battery,battery,battery,battery,grid,grid,grid,grid,grid,grid,grid,grid,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,pv_source,pv_source,pv_source,pv_source,balance,balance,balance,balance,balance,balance,balance,balance,balance,balance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
loss_load,overgeneration,reward,charge_amount,current_charge,discharge_amount,reward,soc,co2_per_kwh_current,co2_production,export_price_current,grid_export,grid_import,grid_status_current,import_price_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,curtailment,renewable_current,renewable_used,reward,reward,shaped_reward,overall_provided_to_microgrid,overall_absorbed_from_microgrid,flex_provided_to_microgrid,flex_absorbed_from_microgrid,controllable_provided_to_microgrid,controllable_absorbed_from_microgrid,fixed_provided_to_microgrid,fixed_absorbed_from_microgrid
0.0,0.0,-0.0,0.0,11648.35,720.0,-0.0,0.5,0.36094485086520944,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-59.481962860638966,0.0,120,-44.877580486462705,0.0,120,-0.7592950023458278,0.0,120,-57.871521478936366,0.0,120,-46.64711673663411,0.0,120,-50.76362221777451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,10848.35,720.0,-0.0,0.4656603724991093,0.36094485086520944,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-36.50719924179719,0.0,120,-34.833665035680355,0.0,120,-53.81214157467973,0.0,120,-48.56375274859379,0.0,120,-54.285852495032906,0.0,120,-35.981957762387715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,10048.35,720.0,-0.0,0.43132074499821865,0.36094485086520944,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-16.613206373755915,0.0,120,-46.61445783811622,0.0,120,-29.66629718562043,0.0,120,-50.495261662566406,0.0,120,-41.28653406911904,0.0,120,-42.737371527148134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,9248.35,720.0,-0.0,0.39698111749732795,0.36094485086520944,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-17.862432717139164,0.0,120,-1.33798662371853,0.0,120,-35.53676933033684,0.0,120,-0.12459989472354271,0.0,120,-47.950001445891964,0.0,120,-4.497582986698241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,8448.35,720.0,-0.0,0.36264148999643725,0.36094485086520944,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-18.442950925831404,0.0,120,-2.0532699865001702,0.0,120,-30.384276996067587,0.0,120,-32.9982744889191,0.0,120,-0.6846893552607924,0.0,120,-54.96003187088512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,7648.35,720.0,-0.0,0.3283018624955466,0.36094485086520944,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-43.07902872975984,0.0,120,-34.46971786948843,0.0,120,-57.59453282613849,0.0,120,-0.3439973064127888,0.0,120,-48.45285240050143,0.0,120,-57.57359014896884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,6848.35,720.0,-0.0,0.2939622349946559,0.36094485086520944,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-32.44072203558896,0.0,120,-24.67778938440582,0.0,120,-32.71326096123721,0.0,120,-33.691557539284766,0.0,120,-16.127888099057596,0.0,120,-57.3707364881539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,6048.35,720.0,-0.0,0.2596226074937652,0.36094485086520944,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-14.585635091896371,0.0,120,-0.4175841121909296,0.0,120,-30.630049021380724,0.0,120,-22.175704853407876,0.0,120,-14.495279180720445,0.0,120,-7.775578596195372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,5248.35,720.0,-0.0,0.22528297999287453,0.36094485086520944,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-13.180707443945812,0.0,120,-31.858964666140096,0.0,120,-7.126374497505261,0.0,120,-52.413717313872894,0.0,120,-55.82520792738512,0.0,120,-59.700041710200296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,4448.35,720.0,-0.0,0.19094335249198385,0.36094485086520944,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-40.08717898518625,0.0,120,-2.479120873702787,0.0,120,-5.493006010204036,0.0,120,-37.54501078730911,0.0,120,-47.23738844202042,0.0,120,-35.0192761804846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,3648.3500000000004,720.0,-0.0,0.15660372499109318,0.36094485086520944,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-15.605679914200941,0.0,120,-21.333729327623075,0.0,120,-23.735383171120397,0.0,120,-13.438306218585454,0.0,120,-31.887340820537183,0.0,120,-39.591390567015345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,2848.3500000000004,720.0,-0.0,0.12226409749020249,0.36094485086520944,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-29.84727212784395,0.0,120,-17.815151161235633,0.0,120,-57.496463996229274,0.0,120,-17.725394200150127,0.0,120,-16.542392559284636,0.0,120,-11.49228806627466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,2048.3500000000004,720.0,-0.0,0.0879244699893118,0.36094485086520944,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-35.52921167240179,0.0,120,-52.64653166425011,0.0,120,-29.665839406284185,0.0,120,-57.02730670758902,0.0,120,-14.301019623222238,0.0,120,-2.00071114550471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,1248.3500000000004,720.0,-0.0,0.053584842488421124,0.36094485086520944,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-53.26973080291629,0.0,120,-42.27372264504155,0.0,120,-44.0987837681348,0.0,120,-19.00339152196989,0.0,120,-55.7699953386301,0.0,120,-15.360224885559594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,448.35000000000036,403.5150000000003,-0.0,0.01924521498753044,0.36094485086520944,114.2336311260757,799.2,0.0,316.4849999999997,1.0,888.0,-281038.6799999997,120,-14.278823622049813,0.0,120,-27.846702886454604,0.0,120,-36.6610991292488,0.0,120,-19.89549564433371,0.0,120,-2.4114557022164496,0.0,120,-35.47669555841786,0.0,0.0,0.0,0.0,0.0,-281038.6799999997,-281038.6799999997,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.36094485086520944,259.8802926229508,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-38.38973739763437,0.0,120,-2.9252972139610067,0.0,120,-38.10405453348651,0.0,120,-3.211406033599342,0.0,120,-24.34768117359672,0.0,120,-50.32703055027941,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.36094485086520944,259.8802926229508,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-43.699391702714586,0.0,120,-57.005093032493555,0.0,120,-22.789816188815834,0.0,120,-19.521550555065794,0.0,120,-42.49815803940316,0.0,120,-11.535145018566503,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.36094485086520944,259.8802926229508,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-7.296669670091123,0.0,120,-34.93919954691037,0.0,120,-27.121037111418463,0.0,120,-59.10245439571601,0.0,120,-29.427915478411627,0.0,120,-8.795732598434213,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.36094485086520944,259.8802926229508,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-46.40462438600096,0.0,120,-19.233771899717432,0.0,120,-28.04956347253323,0.0,120,-20.32453890574542,0.0,120,-25.073411571779648,0.0,120,-47.0788332854595,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.36094485086520944,259.8802926229508,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-57.07726084711979,0.0,120,-53.61363630141171,0.0,120,-45.142551980293575,0.0,120,-28.81016642844232,0.0,120,-30.895067700333215,0.0,120,-14.47340127780313,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.36094485086520944,259.8802926229508,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-44.127377257274524,0.0,120,-28.197669362489968,0.0,120,-28.257488248024377,0.0,120,-51.24658543232364,0.0,120,-15.61146092541279,0.0,120,-26.981298748259995,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.36094485086520944,259.8802926229508,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-30.332493748289252,0.0,120,-9.995942505538952,0.0,120,-38.173443244928016,0.0,120,-37.22027740169144,0.0,120,-34.02074897798485,0.0,120,-29.370440788323013,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.36094485086520944,259.8802926229508,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-25.008999417428726,0.0,120,-29.040710374180524,0.0,120,-18.76559524018331,0.0,120,-58.66716757105332,0.0,120,-39.59544019208472,0.0,120,-13.339250200605903,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.36094485086520944,259.8802926229508,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-44.348637955137654,0.0,120,-48.01786602689715,0.0,120,-38.25165219866628,0.0,120,-11.313941341335774,0.0,120,-34.297798650561845,0.0,120,-23.658320592224687,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
