balancing,balancing,balancing,battery,battery,battery,battery,battery,grid,grid,grid,grid,grid,grid,grid,grid,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,pv_source,pv_source,pv_source,pv_source,balance,balance,balance,balance,balance,balance,balance,balance,balance,balance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
loss_load,overgeneration,reward,charge_amount,current_charge,discharge_amount,reward,soc,co2_per_kwh_current,co2_production,export_price_current,grid_export,grid_import,grid_status_current,import_price_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,curtailment,renewable_current,renewable_used,reward,reward,shaped_reward,overall_provided_to_microgrid,overall_absorbed_from_microgrid,flex_provided_to_microgrid,flex_absorbed_from_microgrid,controllable_provided_to_microgrid,controllable_absorbed_from_microgrid,fixed_provided_to_microgrid,fixed_absorbed_from_microgrid
0.0,0.0,-0.0,0.0,11648.35,720.0,-0.0,0.5,0.32300995332422594,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-35.48230448805513,0.0,120,-45.53594911910047,0.0,120,-10.321959818406137,0.0,120,-53.8861896032661,0.0,120,-3.4828991695553357,0.0,120,-2.837358117433675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,10848.35,720.0,-0.0,0.4656603724991093,0.32300995332422594,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-43.01421839264366,0.0,120,-58.17478747198844,0.0,120,-38.64059605075273,0.0,120,-6.088162548759881,0.0,120,-24.67674594279514,0.0,120,-2.364073643457345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,10048.35,720.0,-0.0,0.43132074499821865,0.32300995332422594,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-59.010997733464286,0.0,120,-47.45129043156413,0.0,120,-25.535038550640266,0.0,120,-44.93950016372308,0.0,120,-23.993556732376554,0.0,120,-20.87138479777534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,9248.35,720.0,-0.0,0.39698111749732795,0.32300995332422594,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-35.23908663027099,0.0,120,-43.55544768527166,0.0,120,-5.971860119023686,0.0,120,-48.04594483930899,0.0,120,-3.6254441420660988,0.0,120,-1.1469851615998117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,8448.35,720.0,-0.0,0.36264148999643725,0.32300995332422594,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-46.401901438707206,0.0,120,-35.094417897832955,0.0,120,-50.421470452813,0.0,120,-32.77572242368372,0.0,120,-22.7801867422859,0.0,120,-4.93695379461607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,7648.35,720.0,-0.0,0.3283018624955466,0.32300995332422594,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-45.577139592681874,0.0,120,-5.372600190924109,0.0,120,-50.40911341414981,0.0,120,-35.16115542131728,0.0,120,-30.340479533744343,0.0,120,-17.309743921669693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,6848.35,720.0,-0.0,0.2939622349946559,0.32300995332422594,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-52.09829497417793,0.0,120,-34.5750421113937,0.0,120,-25.94068935052892,0.0,120,-24.70922765463167,0.0,120,-55.30127701653343,0.0,120,-47.809466292225686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,6048.35,720.0,-0.0,0.2596226074937652,0.32300995332422594,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-2.217025956941092,0.0,120,-43.230728430793306,0.0,120,-4.8890444381865255,0.0,120,-13.653958450774867,0.0,120,-10.928895599908044,0.0,120,-19.58656622143167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,5248.35,720.0,-0.0,0.22528297999287453,0.32300995332422594,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-21.16029551054618,0.0,120,-37.815118239749886,0.0,120,-13.800945267103565,0.0,120,-48.714856674951704,0.0,120,-18.345550323598548,0.0,120,-10.898062443090497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,4448.35,720.0,-0.0,0.19094335249198385,0.32300995332422594,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-38.40660501498039,0.0,120,-27.867640792337173,0.0,120,-43.255441013383255,0.0,120,-56.44135015528371,0.0,120,-26.376834497566254,0.0,120,-42.02750582970883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,3648.3500000000004,720.0,-0.0,0.15660372499109318,0.32300995332422594,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-20.99134908130987,0.0,120,-34.82179896862688,0.0,120,-42.151176276418916,0.0,120,-59.51608061721179,0.0,120,-11.75840831580475,0.0,120,-24.029836649516238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,2848.3500000000004,720.0,-0.0,0.12226409749020249,0.32300995332422594,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-48.63050228295419,0.0,120,-45.528473035686794,0.0,120,-56.92088415310656,0.0,120,-33.64441200430415,0.0,120,-5.870798204088805,0.0,120,-43.90308951649354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,2048.3500000000004,720.0,-0.0,0.0879244699893118,0.32300995332422594,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-36.111616639706114,0.0,120,-22.7744526110775,0.0,120,-52.89602131715125,0.0,120,-41.49250460271156,0.0,120,-10.739585252808432,0.0,120,-48.44003776833203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,1248.3500000000004,720.0,-0.0,0.053584842488421124,0.32300995332422594,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-6.528196979849506,0.0,120,-7.863521032096634,0.0,120,-8.343107114879514,0.0,120,-44.02810862478874,0.0,120,-24.652902852699285,0.0,120,-58.57435772317709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,448.35000000000036,403.5150000000003,-0.0,0.01924521498753044,0.32300995332422594,102.22780507781754,799.2,0.0,316.4849999999997,1.0,888.0,-281038.6799999997,120,-20.831699378033385,0.0,120,-48.02807575065099,0.0,120,-23.600056439593956,0.0,120,-46.75962863392518,0.0,120,-37.37160017047437,0.0,120,-37.691138365984926,0.0,0.0,0.0,0.0,0.0,-281038.6799999997,-281038.6799999997,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.32300995332422594,232.56716639344268,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-54.92213790173801,0.0,120,-54.750696681306266,0.0,120,-53.04789912071715,0.0,120,-0.8411518519484495,0.0,120,-11.650566127337951,0.0,120,-54.35051526729274,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.32300995332422594,232.56716639344268,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-17.834278088426274,0.0,120,-41.65683946402696,0.0,120,-43.06756560361444,0.0,120,-17.497392433234488,0.0,120,-14.404513716034996,0.0,120,-56.2601884687887,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.32300995332422594,232.56716639344268,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-52.176407771277134,0.0,120,-11.627817554515758,0.0,120,-7.789823752762198,0.0,120,-10.451199300552236,0.0,120,-42.81888420096114,0.0,120,-5.720138545025595,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.32300995332422594,232.56716639344268,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-23.05898313121633,0.0,120,-12.282365143798197,0.0,120,-20.822151006164212,0.0,120,-55.067986958335915,0.0,120,-53.13782409927585,0.0,120,-6.2951385718838075,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.32300995332422594,232.56716639344268,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-24.926362580751317,0.0,120,-1.4314787454694766,0.0,120,-29.03460022534955,0.0,120,-40.97459942162866,0.0,120,-27.684123725408714,0.0,120,-31.810212261361528,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.32300995332422594,232.56716639344268,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-12.947363064341078,0.0,120,-49.05022271296812,0.0,120,-23.184602541581967,0.0,120,-40.227871198964195,0.0,120,-6.773926531668328,0.0,120,-14.59839792419617,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.32300995332422594,232.56716639344268,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-20.91119683207464,0.0,120,-9.67332597922115,0.0,120,-23.060008184796892,0.0,120,-41.231336714408144,0.0,120,-33.36091064941381,0.0,120,-33.59433655383441,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.32300995332422594,232.56716639344268,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-4.872525302297584,0.0,120,-22.362292067721125,0.0,120,-32.39670791385755,0.0,120,-39.465677901346076,0.0,120,-1.2643152410783354,0.0,120,-2.008353518484012,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.32300995332422594,232.56716639344268,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-43.60378201060649,0.0,120,-37.146267574483716,0.0,120,-20.325266687067863,0.0,120,-35.411577362643754,0.0,120,-56.61344291577604,0.0,120,-43.762202520161104,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
