balancing,balancing,balancing,battery,battery,battery,battery,battery,grid,grid,grid,grid,grid,grid,grid,grid,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,node,pv_source,pv_source,pv_source,pv_source,balance,balance,balance,balance,balance,balance,balance,balance,balance,balance
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
loss_load,overgeneration,reward,charge_amount,current_charge,discharge_amount,reward,soc,co2_per_kwh_current,co2_production,export_price_current,grid_export,grid_import,grid_status_current,import_price_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,load_met,node_current,reward,curtailment,renewable_current,renewable_used,reward,reward,shaped_reward,overall_provided_to_microgrid,overall_absorbed_from_microgrid,flex_provided_to_microgrid,flex_absorbed_from_microgrid,controllable_provided_to_microgrid,controllable_absorbed_from_microgrid,fixed_provided_to_microgrid,fixed_absorbed_from_microgrid
0.0,0.0,-0.0,0.0,11648.35,720.0,-0.0,0.5,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-39.221160595932155,0.0,120,-28.996618160033073,0.0,120,-51.97916731063732,0.0,120,-55.20120861096919,0.0,120,-42.84362646890928,0.0,120,-36.5290353964356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,10848.35,720.0,-0.0,0.4656603724991093,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-25.76904131487993,0.0,120,-55.96487991458109,0.0,120,-51.26301823835805,0.0,120,-29.40033001596159,0.0,120,-21.437600285604283,0.0,120,-40.39831350490152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,10048.35,720.0,-0.0,0.43132074499821865,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-46.29445634537192,0.0,120,-55.42821574199766,0.0,120,-26.21635943462209,0.0,120,-20.732165275863437,0.0,120,-4.733936650285717,0.0,120,-50.60856963469113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,9248.35,720.0,-0.0,0.39698111749732795,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-9.610976486980402,0.0,120,-33.02604980719427,0.0,120,-28.125931860898,0.0,120,-50.71052649264832,0.0,120,-27.048899708838498,0.0,120,-9.328545172468633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,8448.35,720.0,-0.0,0.36264148999643725,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-12.618523606987678,0.0,120,-36.66542930358344,0.0,120,-56.113392519141335,0.0,120,-8.610191090347803,0.0,120,-24.131795330736736,0.0,120,-52.64066662072191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,7648.35,720.0,-0.0,0.3283018624955466,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-8.646617133674091,0.0,120,-0.8548471592406237,0.0,120,-39.76165735213545,0.0,120,-46.08771087157238,0.0,120,-17.566391603636035,0.0,120,-35.60331406823739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,6848.35,720.0,-0.0,0.2939622349946559,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-56.700147292596974,0.0,120,-15.587671694259821,0.0,120,-7.4452281523638675,0.0,120,-7.0177041593297655,0.0,120,-31.761155148263615,0.0,120,-17.680797266684742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,6048.35,720.0,-0.0,0.2596226074937652,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-49.14976158125549,0.0,120,-45.42749718481787,0.0,120,-46.23448845820069,0.0,120,-50.06180237910259,0.0,120,-20.859418024085162,0.0,120,-15.096198448309089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,5248.35,720.0,-0.0,0.22528297999287453,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-20.308722237933427,0.0,120,-41.32586614820072,0.0,120,-34.79608403839046,0.0,120,-23.60165302879331,0.0,120,-24.04250500831698,0.0,120,-11.204347559512275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,4448.35,720.0,-0.0,0.19094335249198385,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-7.7816891198793625,0.0,120,-35.260215620394405,0.0,120,-49.26463905931937,0.0,120,-42.46229845557197,0.0,120,-31.724549022234918,0.0,120,-6.653842117997522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,3648.3500000000004,720.0,-0.0,0.15660372499109318,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-32.74864290053771,0.0,120,-29.661056037409196,0.0,120,-32.34789222123295,0.0,120,-21.14117678169429,0.0,120,-51.89862432476959,0.0,120,-49.041163926925705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,2848.3500000000004,720.0,-0.0,0.12226409749020249,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-22.04500990996424,0.0,120,-20.252520993484048,0.0,120,-50.585458315154305,0.0,120,-38.99735004594506,0.0,120,-9.766678389822747,0.0,120,-30.918564769184286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,2048.3500000000004,720.0,-0.0,0.0879244699893118,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-52.44676964762881,0.0,120,-36.22077514033483,0.0,120,-16.646586417106686,0.0,120,-22.778747144800782,0.0,120,-59.50537110303557,0.0,120,-50.167281376740945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,1248.3500000000004,720.0,-0.0,0.053584842488421124,0.3674855566939891,0.0,799.2,0.0,0.0,1.0,888.0,-0.0,120,-40.99827975081988,0.0,120,-44.70835363297501,0.0,120,-7.707657864241679,0.0,120,-38.711574281300244,0.0,120,-35.89348671624165,0.0,120,-22.64591957749028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,448.35000000000036,403.5150000000003,-0.0,0.01924521498753044,0.3674855566939891,116.30366641029701,799.2,0.0,316.4849999999997,1.0,888.0,-281038.6799999997,120,-23.38577485592468,0.0,120,-27.70013043273153,0.0,120,-39.17349335760736,0.0,120,-26.14858263136057,0.0,120,-18.793675059882975,0.0,120,-33.28299417170797,0.0,0.0,0.0,0.0,0.0,-281038.6799999997,-281038.6799999997,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.3674855566939891,264.5896008196721,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-20.43962357550177,0.0,120,-47.08489829736117,0.0,120,-59.11535655431225,0.0,120,-25.374987722851493,0.0,120,-50.15255054158048,0.0,120,-47.589485046439414,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.3674855566939891,264.5896008196721,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-49.28150032569224,0.0,120,-28.36648525880541,0.0,120,-12.898318158115817,0.0,120,-51.244369891417044,0.0,120,-42.75860130331171,0.0,120,-13.66286567233876,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.3674855566939891,264.5896008196721,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-30.30888236400889,0.0,120,-40.29794414561625,0.0,120,-28.39944516874681,0.0,120,-19.063897750584935,0.0,120,-31.509374408199513,0.0,120,-36.926168290987555,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.3674855566939891,264.5896008196721,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-2.458323111940559,0.0,120,-33.72158084739706,0.0,120,-59.45388070521526,0.0,120,-24.957141505209627,0.0,120,-4.4493291364134535,0.0,120,-28.063357055472988,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.3674855566939891,264.5896008196721,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-38.10717122918433,0.0,120,-13.12962527122002,0.0,120,-10.265332327385686,0.0,120,-45.52464449485941,0.0,120,-26.693438714135265,0.0,120,-14.917073636463549,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.3674855566939891,264.5896008196721,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-28.023292680710746,0.0,120,-34.11120867890603,0.0,120,-38.37908137554881,0.0,120,-27.174217711254954,0.0,120,-6.050463529332064,0.0,120,-58.68813469366603,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.3674855566939891,264.5896008196721,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-25.146952147526044,0.0,120,-32.242043244290144,0.0,120,-23.29743003283617,0.0,120,-29.369733234232342,0.0,120,-2.4303460984060132,0.0,120,-18.404707303195956,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.3674855566939891,264.5896008196721,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-45.16481137842219,0.0,120,-40.89199734243948,0.0,120,-37.84313347212633,0.0,120,-17.88780855244233,0.0,120,-0.03156290083269564,0.0,120,-20.230322632981274,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.3674855566939891,264.5896008196721,799.2,0.0,720.0,1.0,888.0,-639360.0,120,-15.995652276541657,0.0,120,-31.05166839306418,0.0,120,-39.881851426733746,0.0,120,-41.20312982504474,0.0,120,-6.008617481934381,0.0,120,-24.8945450657729,0.0,0.0,0.0,0.0,0.0,-639360.0,-639360.0,720.0,720.0,0.0,0.0,720.0,0.0,0.0,720
